FHIR Resource Type,FHIR Profile/Category,Direction,API Endpoint,HTTP Method,Workflow,EH POC Internal Table(s),LOINC/Code System,Coding System URI,Code(s) Used,Data Category,Helper Function,Bundle Inclusion,CR-002 Planned,Notes
Patient,US Core Patient,Outbound,/api/fhir/Patient/:id,GET,FHIR Read - Single Patient,members,,urn:easy-health:member-id,,Demographics,memberToFhirPatient(),Yes,,Returns single patient by ID
Patient,US Core Patient,Outbound,/api/fhir/Patient,GET,FHIR Search - All Patients,members,,urn:easy-health:member-id,,Demographics,memberToFhirPatient(),No,,Returns searchset Bundle of all patients
Patient,US Core Patient,Inbound,/api/fhir/Patient,POST,FHIR Create/Update Patient,members,,urn:easy-health:member-id,,Demographics,memberToFhirPatient(),No,,Upsert patient by member-id identifier
Patient,US Core Patient,Inbound,/api/fhir/Bundle,POST,FHIR Bundle Import - Patient Creation,members,,urn:easy-health:member-id,,Demographics,,No,,Patient processed within Bundle import; includes extension-based vitals/labs/meds history import
Patient,US Core Patient,Outbound,/api/demo/fhir-bundle/:memberId,GET,Demo - Member FHIR Bundle,members,,urn:easy-health:member-id,,Demographics,memberToFhirPatient(),Yes,,Per-member demo export
Patient,US Core Patient,Outbound,/api/demo/fhir-bundles,GET,Demo - All Members FHIR Bundles,members,,urn:easy-health:member-id,,Demographics,memberToFhirPatient(),Yes,,Batch demo export
Patient,US Core Patient,Static,/api/fhir/demo-bundle,GET,Demo - Sample Import Bundle,N/A (file-based),,urn:easy-health:member-id,,Demographics,,Yes,,Served from server/data/demo-fhir-bundle.json
Patient,US Core Patient,Static,/api/demo/sample-import-bundle,GET,Demo - Sample Import Bundle (alt),N/A (file-based),,urn:easy-health:member-id,,Demographics,,Yes,,Alternate route for same demo bundle
Encounter,US Core Encounter,Outbound,/api/fhir/Encounter/:id,GET,FHIR Read - Single Encounter,visits,,http://terminology.hl7.org/CodeSystem/v3-ActCode,HH (home health),Visit,visitToFhirEncounter(),Yes,,Maps visit status to FHIR encounter status
Encounter,US Core Encounter,Inbound,/api/fhir/Bundle,POST,FHIR Bundle Import - Encounter Creation,visits,,urn:easy-health:visit-type,,Visit,,No,,Creates visit from Encounter in Bundle; assigns NP and plan pack
Encounter,US Core Encounter,Outbound,/api/demo/fhir-bundle/:memberId,GET,Demo - Member FHIR Bundle,visits,,http://terminology.hl7.org/CodeSystem/v3-ActCode,HH,Visit,visitToFhirEncounter(),Yes,,Per-member demo export
Encounter,US Core Encounter,Outbound,/api/fhir/Bundle?visit=:id,GET,FHIR Comprehensive Visit Export,visits,,http://terminology.hl7.org/CodeSystem/v3-ActCode,HH,Visit,visitToFhirEncounter(),Yes,,Comprehensive bundle includes Encounter
Encounter,US Core Encounter,Static,/api/fhir/demo-bundle,GET,Demo - Sample Import Bundle,N/A (file-based),,urn:easy-health:visit-type,,Visit,,Yes,,Encounter resources in demo bundle JSON
Observation,Vital Signs - Blood Pressure,Outbound,/api/fhir/Observation?encounter=:id,GET,FHIR Search - Vitals by Encounter,visit_vitals,http://loinc.org,http://terminology.hl7.org/CodeSystem/observation-category,"85354-9 (BP panel), 8480-6 (systolic), 8462-4 (diastolic)",Vital Signs,vitalsToFhirObservations(),Yes,,Component-style BP observation with systolic+diastolic
